V1,V2,V3,V4,V5,Class
1.3723,0.1172,-0.2855,-0.041,-0.3554,Nasal
-0.0227,1.066,0.0783,1.2553,-0.8692,Nasal
2.0157,-0.7185,-0.6166,-0.3468,-0.3225,Nasal
2.7463,-0.9804,0.0406,-0.7586,-0.2763,Nasal
-0.6841,-0.1139,1.9593,-1.3308,-0.1231,Nasal
-0.6401,2.3134,-1.4687,1.042,-0.8136,Nasal
-0.5481,1.2361,0.3405,-1.3041,2.1709,Nasal
-0.6849,0.6556,0.7628,0.8245,-0.9661,Nasal
-0.7783,-1.0728,-0.2818,1.2884,-0.1231,Nasal
-0.2573,1.1922,0.8059,1.1028,-0.5985,Oral
1.9987,-0.9304,-1.018,-0.613,0.0817,Nasal
0.5304,0.2987,-1.1625,-0.1057,-0.1231,Nasal
-0.7523,-0.5656,0.1521,0.5363,-0.5481,Oral
-0.7122,-0.5283,0.5665,2.2271,-1.2267,Nasal
-0.4907,1.3401,-1.2611,-0.7262,-0.2834,Nasal
-0.1831,0.8047,0.895,0.4292,1.6334,Oral
-0.3337,2.1256,0.5338,0.2328,-0.539,Nasal
-0.6001,0.4939,-1.2501,-0.6836,-0.2738,Nasal
-0.0266,0.5648,-1.288,-0.7093,-0.3008,Nasal
0.4303,0.6523,-1.1967,-0.2929,-0.285,Nasal
-0.491,-0.4885,1.3216,-2.057,-0.8703,Nasal
-0.1226,1.4816,-0.0908,-0.0088,-0.7649,Nasal
1.2056,-0.2701,-0.3236,-0.0506,-0.4316,Nasal
-0.6631,-0.4148,0.1432,2.4319,-0.1231,Oral
-0.5754,0.6555,-0.2155,-0.1638,-0.2884,Nasal
-0.4562,-0.7375,0.5991,0.9062,3.5204,Oral
1.2255,-1.9339,-0.693,-0.6317,-0.0014,Nasal
-0.7746,-0.9828,0.0923,2.4407,-1.4243,Nasal
-0.7074,-0.1996,1.1068,-1.2357,-0.1231,Nasal
-0.6293,0.5071,0.114,-0.095,-0.3265,Nasal
-0.666,0.3989,-0.088,-0.1658,0.1581,Nasal
-0.1814,-0.77,-0.0896,2.2,-1.1029,Oral
-0.803,-0.6197,-0.5362,0.1458,-0.1231,Oral
-0.7849,-0.8426,0.6211,1.3964,-1.6104,Nasal
0.3044,1.5663,-1.2611,-0.7053,0.1886,Nasal
0.1886,0.8183,0.0726,1.3695,-0.8113,Nasal
2.0706,-0.7256,-1.033,-0.4151,-0.1838,Nasal
0.3165,1.1835,1.0221,-0.9721,-0.3729,Oral
-0.8339,-1.0114,-0.2092,0.5659,1.4937,Nasal
-0.8433,-0.9243,-0.5037,0.1273,1.5963,Nasal
-0.7726,-0.5212,1.1402,-1.5134,-0.1231,Nasal
2.7989,-0.9783,-0.2875,0.3753,-0.5456,Nasal
-0.3324,-0.3988,1.8075,-1.5412,-0.6631,Nasal
2.4223,-0.2859,-0.0392,-0.7397,-0.2734,Nasal
1.5786,-0.8894,-0.6866,-0.3907,-0.2756,Nasal
-0.0078,1.1371,0.2745,1.1162,-0.8744,Oral
-0.7675,-1.0444,0.3333,-1.0244,0.7293,Oral
-0.5777,-0.1867,0.4569,0.4635,-0.4773,Nasal
-0.4616,-0.5828,1.3621,0.6495,2.2858,Oral
-0.6448,1.6619,-0.029,0.004,-0.3702,Nasal
2.3359,-1.1004,-0.6448,-0.4103,0.0622,Nasal
1.1566,-1.1808,-0.955,-0.4026,-0.2617,Nasal
-0.6635,-0.81,0.1905,2.2433,-1.9045,Oral
-0.8111,-0.6254,-2.074,2.0736,-1.8778,Nasal
-1.3139,-2.2425,0.8288,0.5115,-0.7538,Oral
-0.88,-1.1555,-0.3692,-1.1817,-0.1231,Nasal
-0.349,0.3842,1.2074,1.6803,-0.947,Oral
0.1804,1.8962,-0.0545,0.5458,-0.5082,Nasal
1.7924,-0.7094,-1.0006,-0.4238,-0.0464,Nasal
-0.7321,0.1045,0.4438,-1.1144,-0.1231,Nasal
2.7116,0.2518,-1.0731,-0.6258,-0.2263,Nasal
0.269,-0.8927,1.2207,0.481,-0.5526,Oral
-0.7295,-0.7613,1.181,0.5155,1.7888,Nasal
-0.6306,-0.7325,0.3833,1.3233,-1.1982,Nasal
-0.3367,-0.0938,0.5744,-0.9034,0.3127,Nasal
1.0731,0.4963,-1.1801,-0.6713,0.0574,Nasal
0.1456,1.6318,-1.4232,0.7028,-0.638,Nasal
0.7816,0.2221,-1.1272,-0.3453,-0.2606,Nasal
-0.5117,0.7933,-0.0878,-0.1264,-0.1231,Nasal
-0.5126,-0.3118,1.4317,0.7862,0.7853,Nasal
-0.7375,-0.5109,1.1327,0.8974,-0.1231,Nasal
-0.8287,-0.9401,0.3252,2.432,-0.1231,Nasal
1.9263,-1.014,-0.9891,-0.3895,-0.2404,Nasal
1.0769,-0.13,-1.0676,-0.6069,0.0032,Nasal
0.0442,1.9093,0.1237,-0.8687,-0.3889,Nasal
-0.6455,0.2609,-0.0952,-0.1268,0.0754,Nasal
-0.4694,1.5941,-1.3203,-0.2141,-0.4025,Nasal
-0.6966,-0.8516,-0.113,1.2014,-0.1231,Oral
0.5589,1.2495,0.3705,0.3485,-0.446,Oral
0.3041,0.0425,1.8512,-1.1346,-0.5019,Oral
-0.5789,-0.3833,0.3775,2.5662,-1.6034,Oral
-0.6286,-0.7481,-0.0334,0.6779,-0.1231,Oral
-0.5245,-0.3291,2.0029,-1.4147,-0.7761,Nasal
-0.6987,-0.3887,0.1995,-1.2197,1.3969,Oral
-0.7715,-1.0289,-0.1556,0.2812,2.2346,Nasal
-0.413,0.6683,-1.311,-0.7171,-0.2974,Nasal
-0.1017,2.2207,-1.4019,-0.7608,0.2016,Nasal
-0.6024,0.9654,-1.3759,-0.1281,-0.3351,Nasal
-0.4694,2.2896,-1.552,0.0142,-0.521,Nasal
-1.0785,-0.6526,0.6309,1.6678,-0.1231,Oral
-0.6287,-0.8216,1.6925,0.6936,2.281,Oral
-0.392,2.62,-1.372,-0.0573,1.0628,Nasal
-0.8408,-1.0885,-0.2314,-0.8013,-0.9149,Nasal
-0.719,0.1713,0.7052,0.1293,-0.4281,Nasal
-0.7717,-1.0921,-0.3528,-1.314,3.0462,Nasal
-0.4572,1.6093,0.361,-1.131,-0.1231,Nasal
-0.8246,-1.0439,-0.3816,0.9297,2.1106,Nasal
-0.8477,-1.176,-0.4816,0.0628,-0.1231,Nasal
-0.7755,-0.7996,0.6087,0.9058,-0.1231,Nasal
2.9236,-0.8739,-1.0026,-0.5999,-0.2062,Nasal
-0.6468,-0.3594,1.0991,0.7558,1.8547,Oral
-1.1673,0.1233,1.817,-1.36,-0.7217,Nasal
-0.8401,-0.3718,0.9454,-1.2346,-0.6483,Nasal
-1.1029,-1.9956,-0.0698,-1.4647,2.3841,Oral
0.4293,0.5628,-1.4531,-0.8426,-0.4298,Oral
-1.2757,-2.0831,-2.2509,-2.0181,1.1409,Nasal
-0.8118,-0.7242,-0.2651,0.1826,3.7703,Nasal
-0.482,-0.5388,0.542,1.7108,-1.0137,Nasal
3.2248,-0.9891,-0.4622,-0.0555,-0.3127,Nasal
-0.1012,-0.8017,1.029,0.8753,0.9006,Nasal
0.3445,0.4897,0.3402,-0.007,0.9114,Nasal
0.348,-0.7678,1.0654,0.2941,-0.5702,Oral
0.743,0.6973,-0.112,0.657,1.0946,Nasal
0.0866,0.8301,-1.3379,-0.7149,-0.2965,Nasal
1.6227,-0.1371,-0.3973,0.0547,-0.5661,Nasal
0.3557,0.768,-1.376,-0.7246,-0.3054,Nasal
-0.7257,-0.9516,0.0036,0.3922,1.1177,Oral
-0.5042,-0.8333,0.15,0.9242,-0.1231,Oral
0.4243,0.7727,-0.3282,0.3004,1.0241,Nasal
-0.7167,-0.6625,0.0319,-1.0275,2.4431,Oral
0.3765,-0.5645,-1.0048,-0.3966,-0.2114,Nasal
1.3953,-0.0916,-0.5266,-0.2271,-0.2344,Nasal
-0.5321,-0.9774,0.1463,2.0067,-1.0442,Nasal
-0.6362,0.9673,1.1376,0.3718,-0.1231,Nasal
-0.3843,1.3973,0.3267,0.4415,-0.6237,Oral
-0.5166,0.5447,0.0669,-3e-04,-0.4216,Nasal
-0.7887,-0.2858,1.6645,-1.4361,-0.6064,Nasal
0.1549,1.7908,-1.3354,-0.947,1.2762,Nasal
-0.5488,1.7273,-1.472,-0.8479,-0.3573,Nasal
-0.6289,-0.4544,1.5266,1.1903,1.8911,Oral
-0.0169,-0.1662,-1.1261,-0.3348,-0.2918,Nasal
-0.0938,0.9994,0.1962,1.0634,-0.7699,Nasal
-0.7551,-0.8658,-0.2559,1.8869,-0.1231,Oral
-0.6627,-1.0863,-0.0608,2.2342,-0.1231,Nasal
-0.643,0.125,2.3924,-1.6782,-0.1231,Nasal
0.2972,1.3978,-1.3237,-1.0051,1.4237,Nasal
-0.8102,-1.1793,-0.3381,-1.2963,-1.9345,Nasal
1.6907,-0.6807,-0.9706,-0.5924,-0.0403,Nasal
1.2218,-0.5307,-0.6276,-0.331,-0.2544,Nasal
0.4539,0.4163,-0.2611,-0.0935,0.3676,Nasal
-0.8629,-1.0678,0.2742,1.8507,-1.5552,Oral
-0.4691,0.9272,-1.29,0.054,0.7203,Nasal
1.239,-0.0191,-0.5716,-0.372,-0.2377,Nasal
-0.4177,1.9009,0.6241,0.2544,-0.4502,Oral
-0.2245,2.2332,-1.536,0.6001,-0.6896,Nasal
1.7275,-0.3701,-0.399,-0.6543,-0.2346,Nasal
-0.3038,2.5951,-1.5547,0.4407,-0.588,Nasal
-0.8385,-1.095,-0.2854,1.3762,-0.1231,Nasal
-0.1887,0.6779,-1.2867,-0.6916,-0.2586,Nasal
-0.6414,-0.7977,0.1084,-1.2673,3.2772,Nasal
0.31,-0.7315,2.3519,-1.3153,-0.5515,Oral
-0.5249,-0.2301,2.3071,-1.5195,-0.1231,Nasal
0.1181,1.3551,-1.3787,-0.1937,-0.3482,Nasal
-0.7686,-0.8812,0.45,-1.0351,0.4652,Oral
2.6282,-1.8339,-0.7451,-0.4007,-0.265,Nasal
-0.1434,-0.4818,0.7448,0.6506,2.8878,Oral
-0.5966,-0.0192,-0.2479,-0.1249,-0.1231,Nasal
0.1263,-0.3233,-1.1095,-0.3802,0.0774,Nasal
-0.4991,1.7966,-1.5313,1.5043,-0.909,Oral
-0.5747,0.0755,0.4389,0.1732,-1.0135,Nasal
0.8501,0.4862,0.0169,-0.0085,0.5559,Nasal
0.3581,0.9429,-0.1412,-0.7574,-0.4298,Nasal
-0.0016,2.2226,-1.5129,0.18,0.3721,Nasal
-0.6551,-1.1187,-0.1753,2.3194,-1.4914,Nasal
-0.2531,0.1588,-1.714,-0.8619,-0.4561,Nasal
-0.7691,-0.7199,-0.347,0.4537,-0.1231,Oral
-0.2551,2.8239,-1.6491,-0.143,-0.3837,Nasal
-0.1329,-0.4686,1.1791,2.1525,-1.1918,Oral
2.5364,-0.8066,0.3294,-0.7957,-0.2825,Nasal
-0.7827,-0.4106,1.7628,-1.4866,-1.0861,Nasal
-0.5373,-0.7864,0.022,1.3967,1.7967,Oral
-0.7323,-0.8361,0.1739,2.0125,-1.1804,Nasal
-0.2156,1.9335,0.4742,0.2989,-0.5014,Nasal
2.5694,-1.7891,-0.9848,-0.4264,-0.0113,Nasal
-0.1354,0.9873,0.2667,1.0152,-0.7757,Nasal
0.2371,1.2781,1.0592,-0.9875,-0.4116,Oral
-0.8312,-0.8778,-0.4859,0.5195,-0.1231,Oral
-0.6251,-0.2717,1.6222,-1.6574,-0.1231,Nasal
-0.6073,-0.4668,1.0371,-1.2935,0.7494,Oral
3.1775,-1.945,-1.0334,-0.401,-0.2351,Nasal
-0.7882,-1.0768,-0.2292,0.1874,1.9816,Nasal
2.5842,-1.0694,0.6736,-0.9293,-0.3399,Nasal
-0.7781,-0.6973,-0.3601,-0.1391,1.5259,Oral
-0.8403,-0.8847,0.3882,2.1237,-1.4822,Nasal
1.3771,-0.0034,-0.2917,-0.0701,-0.3554,Nasal
1.2624,0.2292,-1.1376,-0.3395,-0.255,Nasal
-0.4797,-0.2247,-0.1092,0.7352,-0.6949,Oral
0.6884,1.5697,0.3654,-0.7868,-0.3145,Oral
0.0512,2.4678,-1.5252,0.1854,0.4406,Nasal
3.0476,-0.1726,-0.488,-0.1393,0.0937,Nasal
-0.8018,-0.7745,-0.4206,0.2506,2.1418,Oral
-0.7244,-0.864,-0.1295,0.8688,4.2712,Nasal
3.4894,-1.8037,-0.3135,-0.6782,-0.2368,Nasal
-0.6879,-0.4719,1.2835,-1.2314,-0.6302,Nasal
0.3569,1.7958,-1.3382,-0.7382,-0.303,Nasal
1.0654,0.2797,-0.2901,-0.1723,1.2499,Nasal
-0.5023,0.6536,1.0146,-1.0883,-0.1231,Nasal
0.9851,0.782,-1.1738,-0.3391,0.1489,Nasal
-1.0432,-0.9706,0.3267,-0.5168,-0.1231,Nasal
1.229,-1.2024,-0.9579,-0.3872,-0.2439,Nasal
-1.1585,-2.3133,-1.7764,-1.3329,-0.6743,Nasal
-0.3682,0.9494,-0.1073,-0.1683,0.2858,Nasal
-0.7446,-0.6466,1.0925,1.1775,-1.5387,Oral
0.6211,0.2984,-1.1962,-0.2113,-0.4188,Nasal
-0.443,0.1423,1.032,0.4638,1.0956,Oral
-0.6948,0.358,0.6303,-1.1721,-0.1231,Nasal
-1.1235,-1.799,-1.2886,0.7617,2.7638,Oral
-0.0116,0.9257,-1.3268,-0.7047,0.1508,Nasal
0.8885,1.1597,0.3962,0.1821,-0.3865,Nasal
-0.4945,0.6626,0.8267,-1.1814,-0.6092,Nasal
-0.7776,-0.8781,-0.1619,1.182,1.3419,Oral
-1.0907,0.0425,0.7808,0.2157,-0.1231,Nasal
-1.3618,0.7205,0.275,-0.9728,-0.6028,Nasal
0.3508,-0.4461,-0.5975,-0.3948,0.0157,Nasal
1.1934,-0.4136,-0.0057,1.5354,-0.8917,Nasal
-0.0418,-0.4523,1.2829,1.6698,-0.1231,Oral
2.3562,-0.9263,0.3153,-0.8148,-0.2939,Nasal
0.3725,-0.2957,-1.0874,-0.3971,-0.0182,Nasal
-0.8109,-0.8854,0.1342,-1.4067,-0.1231,Oral
2.5462,-1.8324,-0.9943,-0.602,-0.2094,Nasal
-0.3017,-2.525,0.4274,-1.2353,-0.1231,Nasal
-0.2871,2.3759,-1.5673,-0.0242,-0.4206,Nasal
-0.3484,1.5381,0.7424,0.2764,-0.1231,Nasal
0.4235,1.2593,-1.2712,-0.7174,-0.3086,Nasal
-0.1823,1.2078,-1.4274,-0.7955,-0.1231,Nasal
-0.5935,0.3241,-0.3878,-0.1295,-0.3178,Nasal
-0.7301,-0.8713,-0.0467,2.2318,-1.4284,Nasal
-0.7685,-0.9786,0.0816,1.9088,-1.6292,Nasal
0.183,1.1088,-1.2011,-0.7103,-0.3128,Nasal
-0.7102,0.0939,1.235,-1.516,-1.0476,Nasal
2.2892,-0.1813,-0.5098,-0.8194,0.4157,Nasal
0.7722,0.8502,-0.2557,1.1443,-0.6968,Nasal
2.8071,-0.9745,-1.0068,-0.4031,-0.2143,Nasal
0.3983,0.0928,-0.0741,1.7904,-0.9818,Nasal
-0.7294,-0.7257,-0.3021,0.4139,1.9765,Oral
-0.8362,-0.658,-0.5344,0.6464,2.1533,Oral
-0.5683,-0.9836,0.212,2.2277,-1.4932,Nasal
0.554,-0.5015,0.9015,1.5759,-0.9896,Oral
2.2824,-0.7942,-1.0161,-0.2901,0.0579,Nasal
0.9457,1.2864,-1.3702,0.03,0.8145,Nasal
-0.5038,1.2436,-1.3058,-0.1595,-0.319,Nasal
1.7995,-1.1518,-0.694,-0.3099,-0.2305,Nasal
-0.3337,1.163,1.5716,-1.2789,-0.6594,Nasal
-0.6047,-0.2681,1.8718,-1.4048,0.5295,Nasal
-0.6431,0.5618,1.4589,-1.32,-0.1231,Nasal
0.2823,1.0049,-1.365,1.364,-0.9064,Nasal
-0.5585,1.1618,-1.2518,-0.1417,-0.3326,Nasal
-0.0782,0.5489,-1.2994,-0.6955,0.0589,Nasal
-0.7288,-1.1503,-0.2421,1.2149,1.562,Oral
-0.6962,0.199,1.2124,-1.3009,-0.5811,Nasal
-0.6804,-0.0626,2.0098,-1.4412,1.9157,Nasal
-0.8321,-0.7361,-0.5349,0.4263,2.5676,Oral
-0.283,1.5874,-0.1217,-0.1401,0.3003,Nasal
1.2888,0.2286,-0.5638,-0.3344,-0.2584,Nasal
0.6149,-0.3238,-0.0162,0.2972,0.436,Oral
-0.4318,-0.2802,1.6809,-1.1639,-0.4853,Nasal
0.0029,-1.0522,0.512,1.9784,1.7791,Oral
-0.3977,1.1754,0.8376,0.2554,-0.5615,Nasal
1.1198,0.0131,-1.1331,-0.3517,0.0364,Nasal
-0.7451,-0.1548,0.8977,-1.1011,-0.1231,Nasal
-0.1581,1.4005,-1.5314,-0.1186,0.1506,Nasal
-0.7659,-0.9341,-0.3235,0.5009,-0.1231,Nasal
1.9399,-1.1803,-0.7161,-0.3129,-0.234,Nasal
-0.555,2.0314,-1.6058,0.2709,1.801,Nasal
-0.5575,0.211,1.8584,-1.3647,-0.1231,Nasal
-0.4713,-0.7687,1.567,0.7656,-1.5546,Oral
-0.7804,-0.7417,-0.1125,0.593,-1.091,Oral
-0.7466,-0.9708,0.0876,2.569,-1.5847,Nasal
2.5295,-1.015,0.5574,-0.8973,-0.3208,Nasal
0.0033,1.194,1.0515,0.0397,-0.4366,Oral
0.1707,1.201,-0.182,1.3962,-0.8788,Nasal
-1.0096,-1.0367,-0.4372,0.1529,-1.5916,Nasal
-0.3774,0.6537,0.5191,0.0626,-0.4328,Nasal
0.2349,0.6752,-1.158,-0.6532,0.0437,Nasal
0.1647,-0.4562,1.5191,0.4075,0.5115,Nasal
1.9133,-0.204,0.0992,0.4017,-0.4839,Nasal
2.0007,-0.7551,-0.6517,-0.3099,0.0517,Nasal
-0.6912,-0.463,-0.2617,1.7918,-1.9449,Oral
3.0422,-1.8659,-0.6845,-0.6261,-0.2702,Nasal
0.92,0.6044,0.8443,-0.9475,-0.3982,Nasal
-0.1262,0.2986,1.2996,0.4343,2.1115,Oral
-0.2431,-0.4234,0.7602,1.0318,-0.7234,Oral
1.4013,0.8494,-1.1995,-0.2953,0.0728,Nasal
-0.8722,-1.1463,-0.4763,-1.3081,-0.1231,Nasal
0.8912,1.8168,-1.259,-0.7525,0.2825,Nasal
-0.6676,-0.052,1.9901,-1.3732,2.0514,Nasal
-0.6568,-0.6995,0.937,1.1641,1.0827,Nasal
-0.1339,0.3085,-1.2734,-0.2693,-0.4994,Nasal
0.3505,-0.6959,2.2735,-1.2904,-0.5403,Oral
-0.3343,-0.2022,0.8518,-0.9105,0.199,Nasal
-0.7548,-0.8951,0.7977,0.759,-1.8749,Nasal
-0.8036,-0.5091,0.5982,1.6408,-0.1231,Nasal
1.418,1.1201,-0.2556,0.0664,0.3949,Nasal
0.924,-0.0405,-0.3924,-0.7059,-0.8396,Nasal
-0.6385,-0.5129,0.1677,2.1893,-0.1231,Oral
-0.5762,-0.9467,1.2379,1.5253,2.4269,Oral
2.4888,-1.0946,-1.0004,-0.6161,-0.2132,Nasal
0.1156,2.3464,-1.5305,0.1785,0.4867,Nasal
-0.2848,0.0574,1.1164,1.3677,-0.8116,Oral
-0.5339,-0.6566,1.3213,0.5009,-0.7552,Nasal
-0.4485,2.3333,-1.4581,-0.1034,1.1855,Nasal
-0.5342,1.8493,-1.3017,-0.7531,0.1679,Nasal
1.319,-0.3175,-0.6584,-0.3366,0.0972,Nasal
-0.817,-0.7796,0.4883,0.6843,-0.9441,Oral
-0.6773,-0.27,2.0409,-1.5986,0.9351,Nasal
-0.5299,0.0355,0.9374,1.4825,-0.1231,Oral
-0.6457,-0.5031,1.9912,-1.3159,-0.708,Nasal
2.5194,-0.9609,-1.0058,-0.4029,0.0102,Nasal
-0.317,2.0778,-1.3517,-0.7904,0.2038,Nasal
1.2987,1.3156,-1.335,-0.6919,-0.2756,Oral
-0.1068,-0.8083,1.4425,-1.2704,0.5487,Oral
-0.2533,0.6568,0.4907,0.6369,2.0212,Nasal
2.4057,-0.8581,-0.986,-0.4134,-0.194,Nasal
1.5497,-0.9702,-0.698,-0.3583,-0.3902,Nasal
-0.4514,1.6367,0.3161,0.4275,-0.1231,Nasal
1.4593,-0.4021,-0.4471,-0.1747,0.7643,Nasal
1.6981,-0.915,-0.6698,-0.3821,0.0572,Nasal
0.1099,1.572,-1.3546,0.7196,-0.6122,Oral
0.4183,1.2625,-0.1041,-1.1063,1.2313,Nasal
-0.4858,1.196,0.1125,0.0983,1.7227,Nasal
-0.3007,1.629,0.0526,0.7626,-0.8304,Oral
-0.8041,-1.0994,-0.1908,2.2067,-1.4853,Nasal
0.0917,-0.5383,0.1458,1.2882,0.847,Oral
-0.2133,0.8377,-1.2323,-0.7132,0.1111,Nasal
-0.7131,0.1416,1.1992,0.3667,-0.1231,Nasal
0.0455,-0.3287,0.7972,0.9263,2.1826,Oral
0.9974,1.2278,-1.2608,0.2072,0.7452,Nasal
2.1689,-0.9003,-0.9878,-0.4272,-0.0352,Nasal
-0.6543,-0.0586,1.873,-1.4092,2.0983,Nasal
0.3963,0.1206,-1.1287,-0.6359,-0.2335,Nasal
0.0218,0.9751,0.1568,0.1512,0.9684,Oral
-0.5536,0.6828,0.5327,0.0679,-0.4824,Nasal
-0.2079,0.6535,0.8299,-1.0885,-0.9524,Nasal
-0.2119,-1.0446,0.8867,0.4975,1.1171,Oral
-0.5158,1.9879,-0.0333,0.1933,1.8264,Nasal
-0.6472,-0.3013,-0.1614,0.4146,1.373,Oral
-0.5287,0.5746,0.0517,-0.0426,-0.1231,Nasal
-0.4082,2.0353,-1.3754,-0.8002,-0.3953,Nasal
-0.7312,-0.2973,1.7652,-1.3537,-0.6029,Nasal
-0.1856,1.0033,0.1383,-0.8336,-0.3366,Nasal
-0.7691,-0.8246,-0.067,2.0819,-1.1997,Nasal
0.0084,-0.1837,0.6447,-1.9502,2.4658,Oral
-0.6043,0.0328,1.0465,2.4811,-1.3466,Oral
-0.6405,-0.1168,1.3598,-1.1767,-0.5287,Nasal
-0.3009,-0.3944,0.7936,-1.3027,-0.9704,Oral
2.9612,-0.4067,-1.0736,-0.339,0.4784,Nasal
0.0911,-0.2384,-0.1722,0.5141,1.3004,Oral
-0.4606,-0.8154,1.0865,0.948,2.9125,Oral
-0.7861,-1.1298,-0.1721,1.3996,3.125,Oral
-0.5243,1.4709,0.0504,-0.0613,0.2284,Nasal
-0.7504,-1.0635,-0.0809,1.2511,-1.5075,Oral
1.2102,-0.9394,-0.3795,-0.189,0.3795,Nasal
2.9267,-0.8008,-1.0296,-0.617,-0.2043,Nasal
-0.1715,0.0345,1.7518,1.2762,-0.1231,Oral
-0.718,-0.6835,0.0205,2.0199,-1.344,Nasal
-0.606,-0.6307,0.0185,2.3283,-2.1009,Oral
-0.7071,0.4308,0.3808,0.1179,-0.1231,Nasal
-0.7018,0.4425,0.4169,0.103,-0.47,Nasal
1.5998,-0.3177,-0.4811,-0.0505,0.9391,Nasal
-0.7648,-0.2542,1.3245,-1.3135,-0.5732,Nasal
-0.599,-0.7804,0.4672,0.5094,1.6072,Oral
-0.3683,1.2542,0.2642,-0.0025,-0.4797,Nasal
-0.7213,-0.2017,-0.1141,1.1026,-0.1231,Oral
-0.568,1.9098,-1.4179,-0.7562,0.2058,Nasal
-0.2705,-0.8248,1.7309,0.9123,0.8356,Oral
-0.8336,-1.1873,-0.501,1.2488,3.0265,Nasal
-0.333,0.5357,1.3274,1.3082,-0.8651,Oral
-0.7145,-1.0779,-1.849,1.5416,-1.7338,Oral
0.0873,-0.5608,1.3424,1.8128,-0.9919,Oral
0.9615,0.6563,0.6815,-0.8202,-0.3252,Nasal
-0.4593,0.6924,-1.2547,-0.7455,-0.3284,Nasal
-0.4417,-0.6514,1.6456,0.4281,0.9912,Oral
-0.7162,-0.0303,1.4107,-1.2134,-0.1231,Nasal
-0.8128,-1.0367,-0.4023,0.724,2.2237,Nasal
-1.0667,-0.8324,0.6663,1.9596,-1.5633,Nasal
-0.5458,-0.4933,0.6272,0.7408,-0.937,Oral
-0.1092,-0.5879,1.2076,2.2638,-1.0745,Oral
-0.3002,-0.4142,1.0578,0.5641,-1.0058,Nasal
-0.8293,-1.0715,-0.3534,1.7893,-1.9083,Nasal
-0.3046,-1.0076,1.2883,-1.2303,0.6204,Oral
-1.1146,1.0186,0.2667,0.0453,-0.1231,Nasal
-0.3035,-0.0764,0.8927,-1.1752,2.4302,Oral
-0.0689,1.6629,-1.6333,0.0267,-0.6391,Nasal
-0.3597,-0.048,0.1934,0.4597,-1.3445,Oral
-0.3295,1.1954,-1.2258,-0.7329,0.077,Nasal
3.189,-0.2592,-1.0303,-0.5779,-0.1953,Nasal
0.1848,-0.0341,1.3979,0.4626,0.6134,Oral
-0.1523,1.4445,1.1471,0.4383,-0.5086,Oral
0.9414,1.2681,-1.2912,-0.2285,0.1549,Nasal
-0.1399,1.4006,0.6361,0.2508,1.3576,Oral
-0.8134,-1.1321,-0.2335,2.216,-1.2706,Nasal
-2.1383,0.4204,-1.9134,-1.0343,-0.1231,Nasal
-0.5476,0.1251,0.3494,0.1057,-0.4902,Nasal
0.8508,1.2211,-1.4286,-0.2433,-0.3015,Nasal
-0.8098,-0.8403,-0.3072,0.0805,2.4975,Oral
-0.6761,-0.9247,0.5294,1.5703,1.2281,Nasal
1.6048,-0.4166,-0.4663,-0.2046,0.8336,Nasal
0.1005,0.8622,1.5288,-1.0876,-0.4494,Oral
-0.6028,0.1277,1.2811,-1.2334,-0.1231,Oral
0.1096,0.7811,0.2985,-0.876,-0.3571,Nasal
-0.5799,0.651,0.7137,-1.0347,-0.5375,Nasal
-0.6841,0.0889,0.6676,-1.1206,-0.5347,Nasal
0.3289,0.5656,0.3658,0.2093,0.5404,Nasal
0.3353,-0.7832,-0.4967,-0.2159,-0.4254,Nasal
-0.3554,-0.2999,0.5345,0.85,2.9479,Oral
-0.459,-0.5084,0.5276,1.6393,-0.9767,Nasal
1.9831,-1.7963,-0.6397,-0.3415,-0.3515,Nasal
-0.4661,0.0268,1.2195,-1.2236,-1.0257,Oral
-0.5731,-0.9784,0.9552,1.3191,-1.4726,Nasal
-0.8426,-1.0515,-0.348,0.2219,-0.1231,Oral
0.2324,0.3791,0.3587,-1.2173,-0.471,Oral
0.0981,0.5535,-0.2132,0.2908,-0.4669,Oral
-0.5877,-0.0062,0.3154,0.1135,-1.0518,Nasal
0.2952,0.9123,-1.3373,-0.2753,-0.316,Nasal
-0.7726,-1.087,-0.3544,-1.2695,2.8767,Nasal
-0.5492,-0.0473,-0.1556,-0.87,-0.3327,Nasal
-0.6715,-0.4541,1.6939,-1.3934,-0.1231,Nasal
0.2626,1.2442,-1.3137,-0.7711,-0.424,Nasal
-0.5663,-0.516,0.0466,0.7002,1.366,Oral
-0.6105,-0.6119,2.1173,-1.4873,0.7253,Oral
1.0459,-0.5624,-1.0379,-0.3686,0.0214,Nasal
-0.6198,0.4503,0.2213,0.0093,-0.4235,Nasal
-0.5669,-0.7967,0.2415,2.1566,2.1107,Oral
2.2244,-1.141,-0.9784,-0.4078,-0.2285,Nasal
-0.2681,-1.2789,0.92,0.584,-1.1025,Oral
-0.8283,-0.8019,-0.479,0.542,-0.1231,Oral
0.9143,-0.0993,-0.3635,-0.9107,2.0709,Nasal
0.067,2.2846,-1.4773,0.0152,0.458,Nasal
-0.1987,-0.907,0.0532,2.0434,-1.0898,Nasal
0.5482,0.0031,-0.3767,-0.0384,-0.796,Nasal
-0.7771,-0.7076,-0.0789,-1.7526,-0.1231,Oral
0.0915,1.2948,-1.3766,-0.7199,-0.293,Nasal
-0.2458,-0.5839,1.6217,-1.2137,-0.5204,Oral
-0.7805,-1.153,-0.4319,0.6666,2.6239,Nasal
